$0000: $940D:  F: goto $1384C
$0A6D: $940F:  F: CALL $12FAB (ansi_Add_Char_)
$0A6E: $2FAB:  
-----          L: 
               F: poll_temp_Z -> Z  ...
$0A6F: $91E0:     [$0347] -> r30
$0A70: $0347:  
$0A71: $91F0:     [$0348] -> r31
$0A72: $0348:  
               F: poll_temp_RAMPZ -> RAMPZ  ...
$0A73: $9100:     [$0349] -> r16
$0A74: $0349:  
$0A75: $BF0B:     r16 -> p$3B
$0A76: $940F:  F: CALL $12F80 (ansi_add_Text_)
$0A77: $2F80:  
-----          L: 
$0A78: $9508:  F: RET (Ret)
-----          V: poll_Connected_alm_Display
               F: alm_Param -> r19  ...
$0A79: $9130:     [$0F57] -> r19
$0A7A: $0F57:  
               C: if (alm_Polarity = 0) then goto $0A84 ...
$0A7B: $9100:     [$0F59] -> r16
$0A7C: $0F59:  
$0A7D: $3000:     r16 = $00
$0A7E: $F029:     if (Z=1) then goto $A84
               F: rrr20 + 8  ...
$0A7F: $5F48:     r20 - $F8
$0A80: $4F5F:     r21 - $FF -
$0A81: $4F6F:     r22 - $FF -
$0A82: $EF3F:  F: $FF -> r19 ($FF -> r19)
$0A83: $C00B:  J: goto $A8F (RJMP)
-----          V: 
               C: if (r19 < 101) then goto $0A8F ...
$0A84: $3635:     r19 = $65
$0A85: $F048:     if ( < ) then goto $A8F
               C: if (r19 >= 104) then goto $0AB7 ...
$0A86: $3638:     r19 = $68
$0A87: $F578:     if ( >= ) then goto $AB7
$0A88: $2F23:  F: r19 -> r18 (r19 -> r18)
$0A89: $5624:  F: r18 - $64 (r18 - 100)
$0A8A: $0F22:  F: << r18 (<< r18)
               F: rrr20 + r18  ...
$0A8B: $0F42:     r20 + r18
$0A8C: $E010:     $00 -> r17
$0A8D: $1F51:     r21 + r17 +
$0A8E: $1F61:     r22 + r17 +
-----          L: 
               F: rrr20 -> Z  ...
$0A8F: $2FE4:     r20 -> r30
$0A90: $2FF5:     r21 -> r31
               F: << Z  ...
$0A91: $0FEE:     << r30
$0A92: $1FFF:     << r31 <
$0A93: $2F06:  F: r22 -> r16 (rrr20[2] -> r16)
$0A94: $1F00:  F: << r16 < (<< r16 <)
$0A95: $BF0B:  F: r16 -> p$3B (r16 -> RAMPZ)
               F: ELPM[Z++]:Int24 -> rrr20  ...
$0A96: $9147:     ELPM[Z++] -> r20
$0A97: $9157:     ELPM[Z++] -> r21
$0A98: $9167:     ELPM[Z++] -> r22
               F: rrr20 -> Z  ...
$0A99: $2FE4:     r20 -> r30
$0A9A: $2FF5:     r21 -> r31
               F: << Z  ...
$0A9B: $0FEE:     << r30
$0A9C: $1FFF:     << r31 <
$0A9D: $2F06:  F: r22 -> r16 (rrr20[2] -> r16)
$0A9E: $1F00:  F: << r16 < (<< r16 <)
$0A9F: $BF0B:  F: r16 -> p$3B (r16 -> RAMPZ)
$0AA0: $D8EE:  F: rcall $38F (lcd_Load_Running_ZRAMPZ)
               C: if (r19 >= 101) then goto $0AB7 ...
$0AA1: $3635:     r19 = $65
$0AA2: $F4A0:     if ( >= ) then goto $AB7
$0AA3: $E220:  F: $20 -> r18 (" " -> r18)
$0AA4: $D8D6:  F: rcall $37B (lcd_Add_Running_Char_)
               C: if (r23 = 1) then goto $0AB5 ...
$0AA5: $3071:     r23 = $01
$0AA6: $F071:     if (Z=1) then goto $AB5
$0AA7: $5F3F:  F: r19 - $FF (r19 + 1)
               F: Z ->  ...
$0AA8: $93EF:     r30 ->
$0AA9: $93FF:     r31 ->
               F: RAMPZ ->  ...
$0AAA: $B70B:     p$3B -> r16
$0AAB: $930F:     r16 ->
$0AAC: $E020:  F: $00 -> r18 (0 -> r18)
$0AAD: $2F03:  F: r19 -> r16 (r19 -> r16)
$0AAE: $D8D5:  F: rcall $384 (lcd_Add_Running_Byte_)
$0AAF: $E220:  F: $20 -> r18 (" " -> r18)
$0AB0: $D8CA:  F: rcall $37B (lcd_Add_Running_Char_)
               F: -> RAMPZ  ...
$0AB1: $910F:     -> r16
$0AB2: $BF0B:     r16 -> p$3B
               F: -> Z  ...
$0AB3: $91FF:     -> r31
$0AB4: $91EF:     -> r30
-----          L: 
$0AB5: $9721:  F: r28,r29 - $01 (Y - 1)
$0AB6: $D8DC:  F: rcall $393 (lcd_Load_Running_ZRAMPZ_Y)
-----          L: 
$0AB7: $9508:  F: RET (Ret)
-----          V: exe_Init_
$0AB8: $9320:  F: r18 -> [$034B] (r18 -> exe_Count)
$0AB9: $034B:  
$0ABA: $3020:  F: r18 = $00 (r18 = 0)
$0ABB: $E020:  F: $00 -> r18 (0 -> r18)
$0ABC: $9320:  F: r18 -> [$034A] (r18 -> exe_Address)
$0ABD: $034A:  
$0ABE: $9508:  F: RET (Ret)
-----          V: exe_Next
$0ABF: $9120:  F: [$034A] -> r18 (exe_Address -> r18)
$0AC0: $034A:  
$0AC1: $9523:  F: r18 ++ (r18 ++)
$0AC2: $9320:  F: r18 -> [$034A] (r18 -> exe_Address)
$0AC3: $034A:  
$0AC4: $9100:  F: [$034B] -> r16 (exe_Count -> r16)
$0AC5: $034B:  
$0AC6: $1720:  F: r18 = r16 (r18 = r16)
$0AC7: $9508:  F: RET (Ret)
*********   I:\Portable\Algorithm Builder\V544\EXAMPLES\POWER\COM.alg    ***********
-----          V: com_Reset
$0AC8: $D456:  F: rcall $F1F (com_Call_Reset)
               F: com_txs_Complete -> com_tx_Status  ...
$0AC9: $E008:     $08 -> r16
$0ACA: $9300:     r16 -> [$034E]
$0ACB: $034E:  
               F: 0 -> com_tx_Timer  ...
$0ACC: $E000:     $00 -> r16
$0ACD: $9300:     r16 -> [$056D]
$0ACE: $056D:  
               F: 0 -> com_tx_Complete_Timer  ...
$0ACF: $9300:     r16 -> [$056F]
$0AD0: $056F:  
               F: 0 -> com_rx_Indicator  ...
$0AD1: $9300:     r16 -> [$0796]
$0AD2: $0796:  
               F: 0 -> com_tx_Indicator  ...
$0AD3: $9300:     r16 -> [$056E]
$0AD4: $056E:  
               F: mng_rx_ResumeByte -> com_rx_Custom_ResumeByte  ...
$0AD5: $E80C:     $8C -> r16
$0AD6: $9300:     r16 -> [$078E]
$0AD7: $078E:  
$0AD8: $EA0E:     $AE -> r16
$0AD9: $9300:     r16 -> [$078F]
$0ADA: $078F:  
$0ADB: $E000:     $00 -> r16
$0ADC: $9300:     r16 -> [$0790]
$0ADD: $0790:  
$0ADE: $D056:  F: rcall $B35 (com_Init_Mode)
$0ADF: $D043:  F: rcall $B23 (com_rx_Reset)
$0AE0: $E000:  S: $00 -> r16 ($00->r16)
$0AE1: $9300:  S: r16 -> [$00CD] (r16->UBRR1H)
$0AE2: $00CD:  
$0AE3: $E00C:  S: $0C -> r16 ($0C->r16)
$0AE4: $9300:  S: r16 -> [$00CC] (r16->UBRR1L)
$0AE5: $00CC:  
$0AE6: $E006:  S: $06 -> r16 ($06->r16)
$0AE7: $9300:  S: r16 -> [$00CA] (r16->UCSR1C)
$0AE8: $00CA:  
$0AE9: $E400:  S: $40 -> r16 ($40->r16)
$0AEA: $9300:  S: r16 -> [$00C8] (r16->UCSR1A)
$0AEB: $00C8:  
$0AEC: $E908:  S: $98 -> r16 ($98->r16)
$0AED: $9300:  S: r16 -> [$00C9] (r16->UCSR1B)
$0AEE: $00C9:  
$0AEF: $D068:  F: rcall $B58 (com_InitChannel)
$0AF0: $9508:  F: RET (Ret)
-----          V: com_Tick
$0AF1: $9100:  F: [$0794] -> r16 (com_rx_Timer -> r16)
$0AF2: $0794:  
               C: if (r16 = 0) then goto $0AFD ...
$0AF3: $3000:     r16 = $00
$0AF4: $F041:     if (Z=1) then goto $AFD
$0AF5: $950A:  F: r16 -- (r16 --)
$0AF6: $9300:  F: r16 -> [$0794] (r16 -> com_rx_Timer)
$0AF7: $0794:  
$0AF8: $F421:  C: if (Z=0) then goto $AFD (-=)
               F: com_rxr_Timeout -> com_rx_Result  ...
$0AF9: $E002:     $02 -> r16
$0AFA: $9300:     r16 -> [$0795]
$0AFB: $0795:  
$0AFC: $D026:  F: rcall $B23 (com_rx_Reset)
-----          L: 
$0AFD: $9100:  F: [$056D] -> r16 (com_tx_Timer -> r16)
$0AFE: $056D:  
               C: if (r16 = 0) then goto $0B06 ...
$0AFF: $3000:     r16 = $00
$0B00: $F029:     if (Z=1) then goto $B06
$0B01: $950A:  F: r16 -- (r16 --)
$0B02: $9300:  F: r16 -> [$056D] (r16 -> com_tx_Timer)
$0B03: $056D:  
$0B04: $F409:  C: if (Z=0) then goto $B06 (-=)
$0B05: $DFC2:  F: rcall $AC8 (com_Reset)
-----          L: 
$0B06: $9120:  F: [$07B9] -> r18 (com_call_Timer -> r18)
$0B07: $07B9:  
               C: if (r18 = 0) then goto $0B14 ...
$0B08: $3020:     r18 = $00
$0B09: $F051:     if (Z=1) then goto $B14
$0B0A: $952A:  F: r18 -- (r18 --)
$0B0B: $9320:  F: r18 -> [$07B9] (r18 -> com_call_Timer)
$0B0C: $07B9:  
$0B0D: $F431:  C: if (Z=0) then goto $B14 (-=)
               F: com_callr_Timeout -> com_call_Result  ...
$0B0E: $E002:     $02 -> r16
$0B0F: $9300:     r16 -> [$07BA]
$0B10: $07BA:  
               F: com_calls_Complete -> com_Call_Status  ...
$0B11: $E004:     $04 -> r16
$0B12: $9300:     r16 -> [$0797]
$0B13: $0797:  
-----          L: 
$0B14: $9100:  F: [$056F] -> r16 (com_tx_Complete_Timer -> r16)
$0B15: $056F:  
               C: if (r16 = 0) then goto $0B1F ...
$0B16: $3000:     r16 = $00
$0B17: $F039:     if (Z=1) then goto $B1F
$0B18: $950A:  F: r16 -- (r16 --)
$0B19: $9300:  F: r16 -> [$056F] (r16 -> com_tx_Complete_Timer)
$0B1A: $056F:  
$0B1B: $F419:  C: if (Z=0) then goto $B1F (-=)
               F: com_txs_Complete -> com_tx_Status  ...
$0B1C: $E008:     $08 -> r16
$0B1D: $9300:     r16 -> [$034E]
$0B1E: $034E:  
-----          L: 
$0B1F: $9508:  F: RET (Ret)
-----          V: com_OnSecond
$0B20: $D014:  F: rcall $B35 (com_Init_Mode)
$0B21: $D107:  F: rcall $C29 (com_Indicator_OnSecond)
$0B22: $9508:  F: RET (Ret)
-----          V: com_rx_Reset
               F: com_rxs_Standby -> com_rx_Status  ...
$0B23: $E000:     $00 -> r16
$0B24: $9300:     r16 -> [$0570]
$0B25: $0570:  
               F: $FFFF -> com_rx_CRC_  ...
$0B26: $EF0F:     $FF -> r16
$0B27: $9300:     r16 -> [$078A]
$0B28: $078A:  
$0B29: $9300:     r16 -> [$078B]
$0B2A: $078B:  
               F: 0 -> com_rx_Timer  ...
$0B2B: $E000:     $00 -> r16
$0B2C: $9300:     r16 -> [$0794]
$0B2D: $0794:  
               F: 0 -> com_rx_Count  ...
$0B2E: $9300:     r16 -> [$0788]
$0B2F: $0788:  
$0B30: $9300:     r16 -> [$0789]
$0B31: $0789:  
               F: 0 -> com_rx_LastByte  ...
$0B32: $9300:     r16 -> [$0571]
$0B33: $0571:  
$0B34: $9508:  F: RET (Ret)
-----          V: com_Init_Mode
               C: if (EE[eea_com_Channel] -= cch_Ethernet) then goto $0B49 ...
$0B35: $E012:     $02 -> r17
$0B36: $BD11:     r17 -> p$21
$0B37: $E01F:     $0F -> r17
$0B38: $BD12:     r17 -> p$22
$0B39: $9AF8:     1 -> p$1F.0
$0B3A: $B500:     p$20 -> r16
$0B3B: $3001:     r16 = $01
$0B3C: $F461:     if (Z=0) then goto $B49
               C: if (EE[eea_eth_Adapter] = 0) then goto $0B49 ...
$0B3D: $E017:     $07 -> r17
$0B3E: $BD11:     r17 -> p$21
$0B3F: $E01F:     $0F -> r17
$0B40: $BD12:     r17 -> p$22
$0B41: $9AF8:     1 -> p$1F.0
$0B42: $B500:     p$20 -> r16
$0B43: $3000:     r16 = $00
$0B44: $F021:     if (Z=1) then goto $B49
               F: 1 -> com_Mode  ...
$0B45: $E001:     $01 -> r16
$0B46: $9300:     r16 -> [$034D]
$0B47: $034D:  
$0B48: $9508:  F: RET (Ret)
-----          V: 
               F: 0 -> com_Mode  ...
$0B49: $E000:     $00 -> r16
$0B4A: $9300:     r16 -> [$034D]
$0B4B: $034D:  
               F: 0 -> com_rx_Device  ...
$0B4C: $9300:     r16 -> [$0572]
$0B4D: $0572:  
               F: mng_rx_ResumeByte -> com_rx_Custom_ResumeByte  ...
$0B4E: $E80C:     $8C -> r16
$0B4F: $9300:     r16 -> [$078E]
$0B50: $078E:  
$0B51: $EA0E:     $AE -> r16
$0B52: $9300:     r16 -> [$078F]
$0B53: $078F:  
$0B54: $E000:     $00 -> r16
$0B55: $9300:     r16 -> [$0790]
$0B56: $0790:  
$0B57: $9508:  F: RET (Ret)
-----          V: com_InitChannel
               F: EE[eea_com_Channel] -> r18  ...
$0B58: $E012:     $02 -> r17
$0B59: $BD11:     r17 -> p$21
$0B5A: $E01F:     $0F -> r17
$0B5B: $BD12:     r17 -> p$22
$0B5C: $9AF8:     1 -> p$1F.0
$0B5D: $B520:     p$20 -> r18
               C: if (r18 < com_Channel_Count) then goto $0B6A ...
$0B5E: $3023:     r18 = $03
$0B5F: $F050:     if ( < ) then goto $B6A
$0B60: $E022:  F: $02 -> r18 (cch_USB -> r18)
               F: r18 -> EE[eea_com_Channel]  ...
$0B61: $E012:     $02 -> r17
$0B62: $BD11:     r17 -> p$21
$0B63: $E01F:     $0F -> r17
$0B64: $BD12:     r17 -> p$22
$0B65: $BD20:     r18 -> p$20
$0B66: $9AFA:     1 -> p$1F.2
$0B67: $9AF9:     1 -> p$1F.1
$0B68: $99F9:     if (p$1F.1=0 then SKIP
$0B69: $CFFE:     goto $B68 (RJMP)
-----          L: 
               C: if (r18 -= cch_RS232) then goto $0B6E ...
$0B6A: $3020:     r18 = $00
$0B6B: $F411:     if (Z=0) then goto $B6E
$0B6C: $D3A8:  F: rcall $F15 (com_Connect_RS232)
$0B6D: $9508:  F: RET (Ret)
-----          V: 
               C: if (r18 -= cch_Ethernet) then goto $0B72 ...
$0B6E: $3021:     r18 = $01
$0B6F: $F411:     if (Z=0) then goto $B72
$0B70: $D39F:  F: rcall $F10 (com_Connect_Ethernet)
$0B71: $9508:  F: RET (Ret)
-----          V: 
$0B72: $D3A7:  F: rcall $F1A (com_Connect_USB)
$0B73: $9508:  F: RET (Ret)
-----          V: com_menu_item_Text
$0B74: $20 $43 $B3 $C7 $B7 $C4 $2E $2E $2E $20 $20 $20 $20 $20 $20 $20
-----          L: com_menu_Caption
$0B7C: $20 $2D $2D $2D $20 $43 $42 $B1 $A4 $62 $20 $2D $2D $2D $20 $20
-----          V: com_menu_InitItem
               F: com_menu_item_Text -> menu_item_Text  ...
$0B84: $E704:     $74 -> r16
$0B85: $9300:     r16 -> [$0308]
$0B86: $0308:  
$0B87: $E00B:     $0B -> r16
$0B88: $9300:     r16 -> [$0309]
$0B89: $0309:  
$0B8A: $E000:     $00 -> r16
$0B8B: $9300:     r16 -> [$030A]
$0B8C: $030A:  
               F: com_menu_Init -> menu_item_InitSubMenu  ...
$0B8D: $E90F:     $9F -> r16
$0B8E: $9300:     r16 -> [$030B]
$0B8F: $030B:  
$0B90: $E00B:     $0B -> r16
$0B91: $9300:     r16 -> [$030C]
$0B92: $030C:  
$0B93: $E000:     $00 -> r16
$0B94: $9300:     r16 -> [$030D]
$0B95: $030D:  
$0B96: $9508:  F: RET (Ret)
-----          V: com_menu_Items
$0B97: $D6 $0B $00 $00
$0B99: $C3 $A1 $00 $00
$0B9B: $FE $AE $00 $00
$0B9D: $0B $0C $00 $00
-----          L: com_menu_Items_End
-----          V: com_menu_Init
               F: @com_menu_Index -> menu_Index  ...
$0B9F: $E40C:     $4C -> r16
$0BA0: $9300:     r16 -> [$02F9]
$0BA1: $02F9:  
$0BA2: $E003:     $03 -> r16
$0BA3: $9300:     r16 -> [$02FA]
$0BA4: $02FA:  
               F: com_menu_Caption -> menu_Caption  ...
$0BA5: $E70C:     $7C -> r16
$0BA6: $9300:     r16 -> [$02FB]
$0BA7: $02FB:  
$0BA8: $E00B:     $0B -> r16
$0BA9: $9300:     r16 -> [$02FC]
$0BAA: $02FC:  
$0BAB: $E000:     $00 -> r16
$0BAC: $9300:     r16 -> [$02FD]
$0BAD: $02FD:  
               F: com_menu_Items -> menu_Items  ...
$0BAE: $E907:     $97 -> r16
$0BAF: $9300:     r16 -> [$02FE]
$0BB0: $02FE:  
$0BB1: $E00B:     $0B -> r16
$0BB2: $9300:     r16 -> [$02FF]
$0BB3: $02FF:  
$0BB4: $E000:     $00 -> r16
$0BB5: $9300:     r16 -> [$0300]
$0BB6: $0300:  
               F: com_menu_Items_End -> menu_Items_End  ...
$0BB7: $E90F:     $9F -> r16
$0BB8: $9300:     r16 -> [$0301]
$0BB9: $0301:  
$0BBA: $E00B:     $0B -> r16
$0BBB: $9300:     r16 -> [$0302]
$0BBC: $0302:  
$0BBD: $E000:     $00 -> r16
$0BBE: $9300:     r16 -> [$0303]
$0BBF: $0303:  
$0BC0: $DB56:  F: rcall $717 (menu_Init)
$0BC1: $9508:  F: RET (Ret)
-----          V: com_Channel_Caption
$0BC2: $20 $4B $61 $BD $61 $BB $3A $20 $20 $20 $20 $20 $20 $20 $20 $20
-----          L: com_Channel_Captions
$0BCA: $52 $53 $32 $33 $32 $20 $20 $20
$0BCE: $45 $74 $68 $65 $72 $6E $65 $74
$0BD2: $55 $53 $42 $20 $20 $20 $20 $20
-----          V: com_Channel_InitMenuItem
               F: com_Channel_Caption -> menu_item_Text  ...
$0BD6: $EC02:     $C2 -> r16
$0BD7: $9300:     r16 -> [$0308]
$0BD8: $0308:  
$0BD9: $E00B:     $0B -> r16
$0BDA: $9300:     r16 -> [$0309]
$0BDB: $0309:  
$0BDC: $E000:     $00 -> r16
$0BDD: $9300:     r16 -> [$030A]
$0BDE: $030A:  
               F: eea_com_Channel -> ve_ee_Pointer  ...
$0BDF: $E002:     $02 -> r16
$0BE0: $9300:     r16 -> [$0D96]
$0BE1: $0D96:  
$0BE2: $E00F:     $0F -> r16
$0BE3: $9300:     r16 -> [$0D97]
$0BE4: $0D97:  
               F: 0 -> ve_Min  ...
$0BE5: $E000:     $00 -> r16
$0BE6: $9300:     r16 -> [$0D9A]
$0BE7: $0D9A:  
$0BE8: $9300:     r16 -> [$0D9B]
$0BE9: $0D9B:  
               F: com_Channel_Count-1 -> ve_Max  ...
$0BEA: $E002:     $02 -> r16
$0BEB: $9300:     r16 -> [$0D9E]
$0BEC: $0D9E:  
$0BED: $E000:     $00 -> r16
$0BEE: $9300:     r16 -> [$0D9F]
$0BEF: $0D9F:  
               F: com_Channel_Captions -> ve_ListCaptions  ...
$0BF0: $EC0A:     $CA -> r16
$0BF1: $9300:     r16 -> [$0DA3]
$0BF2: $0DA3:  
$0BF3: $E00B:     $0B -> r16
$0BF4: $9300:     r16 -> [$0DA4]
$0BF5: $0DA4:  
$0BF6: $E000:     $00 -> r16
$0BF7: $9300:     r16 -> [$0DA5]
$0BF8: $0DA5:  
               F: 8 -> ve_ListCaptionLen  ...
$0BF9: $E008:     $08 -> r16
$0BFA: $9300:     r16 -> [$0DA6]
$0BFB: $0DA6:  
               F: 8 -> ve_Pos  ...
$0BFC: $9300:     r16 -> [$0DA0]
$0BFD: $0DA0:  
               F: com_InitChannel -> ve_OnSave  ...
$0BFE: $E508:     $58 -> r16
$0BFF: $9300:     r16 -> [$0DD9]
$0C00: $0DD9:  
$0C01: $E00B:     $0B -> r16
$0C02: $9300:     r16 -> [$0DDA]
$0C03: $0DDA:  
$0C04: $E000:     $00 -> r16
$0C05: $9300:     r16 -> [$0DDB]
$0C06: $0DDB:  
               F: vf_List -> ve_Format  ...
$0C07: $E002:     $02 -> r16
$0C08: $9300:     r16 -> [$0DAD]
$0C09: $0DAD:  
$0C0A: $9508:  F: RET (Ret)
-----          V: com_Indicator_menu_init_Item
               F: com_Indicator_menu_Text -> menu_item_Text  ...
$0C0B: $E309:     $39 -> r16
$0C0C: $9300:     r16 -> [$0308]
$0C0D: $0308:  
$0C0E: $E00C:     $0C -> r16
$0C0F: $9300:     r16 -> [$0309]
$0C10: $0309:  
$0C11: $E000:     $00 -> r16
$0C12: $9300:     r16 -> [$030A]
$0C13: $030A:  
               F: com_Indicator_Draw -> menu_item_DrawValue  ...
$0C14: $E10E:     $1E -> r16
$0C15: $9300:     r16 -> [$0314]
$0C16: $0314:  
$0C17: $E00C:     $0C -> r16
$0C18: $9300:     r16 -> [$0315]
$0C19: $0315:  
$0C1A: $E000:     $00 -> r16
$0C1B: $9300:     r16 -> [$0316]
$0C1C: $0316:  
$0C1D: $9508:  F: RET (Ret)
-----          V: com_Indicator_Draw
$0C1E: $9120:  F: [$0796] -> r18 (com_rx_Indicator -> r18)
$0C1F: $0796:  
$0C20: $5D20:  F: r18 - $D0 (r18 + "0")
$0C21: $9320:  F: r18 -> [$0267] (r18 -> lcd_Str1[6])
$0C22: $0267:  
$0C23: $9120:  F: [$056E] -> r18 (com_tx_Indicator -> r18)
$0C24: $056E:  
$0C25: $5D20:  F: r18 - $D0 (r18 + "0")
$0C26: $9320:  F: r18 -> [$026F] (r18 -> lcd_Str1[14])
$0C27: $026F:  
$0C28: $9508:  F: RET (Ret)
-----          V: com_Indicator_OnSecond
$0C29: $9100:  F: [$0796] -> r16 (com_rx_Indicator -> r16)
$0C2A: $0796:  
               C: if (r16 = 0) then goto $0C30 ...
$0C2B: $3000:     r16 = $00
$0C2C: $F019:     if (Z=1) then goto $C30
$0C2D: $950A:  F: r16 -- (r16 --)
$0C2E: $9300:  F: r16 -> [$0796] (r16 -> com_rx_Indicator)
$0C2F: $0796:  
-----          L: 
$0C30: $9100:  F: [$056E] -> r16 (com_tx_Indicator -> r16)
$0C31: $056E:  
               C: if (r16 = 0) then goto $0C38 ...
$0C32: $3000:     r16 = $00
$0C33: $F021:     if (Z=1) then goto $C38
$0C34: $950A:  F: r16 -- (r16 --)
$0C35: $9300:  F: r16 -> [$056E] (r16 -> com_tx_Indicator)
$0C36: $056E:  
$0C37: $F401:  C: if (Z=0) then goto $C38 (-=)
-----          L: 
$0C38: $9508:  F: RET (Ret)
-----          V: com_Indicator_menu_Text
$0C39: $20 $52 $58 $20 $3A $20 $20 $20 $20 $54 $58 $20 $3A $20 $20 $20
-----          V: USART1_Receive_Complete
$0C41: $930F:  F: r16 -> (r16 ->)
$0C42: $B70F:  F: p$3F -> r16 (SREG -> r16)
$0C43: $930F:  F: r16 -> (r16 ->)
$0C44: $931F:  F: r17 -> (r17 ->)
$0C45: $932F:  F: r18 -> (r18 ->)
               F: X ->  ...
$0C46: $93AF:     r26 ->
$0C47: $93BF:     r27 ->
               F: Y ->  ...
$0C48: $93CF:     r28 ->
$0C49: $93DF:     r29 ->
               F: Z ->  ...
$0C4A: $93EF:     r30 ->
$0C4B: $93FF:     r31 ->
               F: EIND ->  ...
$0C4C: $B70C:     p$3C -> r16
$0C4D: $930F:     r16 ->
               F: RAMPZ ->  ...
$0C4E: $B70B:     p$3B -> r16
$0C4F: $930F:     r16 ->
               F: 9 -> com_rx_Indicator  ...
$0C50: $E009:     $09 -> r16
$0C51: $9300:     r16 -> [$0796]
$0C52: $0796:  
$0C53: $D058:  F: rcall $CAC (com_rx_Resume_Byte)
               F: -> RAMPZ  ...
$0C54: $910F:     -> r16
$0C55: $BF0B:     r16 -> p$3B
               F: -> EIND  ...
$0C56: $910F:     -> r16
$0C57: $BF0C:     r16 -> p$3C
               F: -> Z  ...
$0C58: $91FF:     -> r31
$0C59: $91EF:     -> r30
               F: -> Y  ...
$0C5A: $91DF:     -> r29
$0C5B: $91CF:     -> r28
               F: -> X  ...
$0C5C: $91BF:     -> r27
$0C5D: $91AF:     -> r26
$0C5E: $912F:  F: -> r18 (-> r18)
$0C5F: $911F:  F: -> r17 (-> r17)
$0C60: $910F:  F: -> r16 (-> r16)
$0C61: $BF0F:  F: r16 -> p$3F (r16 -> SREG)
$0C62: $910F:  F: -> r16 (-> r16)
$0C63: $9518:  F: RETI (RetI)
-----          V: USART1_DR_Empty
$0C64: $930F:  F: r16 -> (r16 ->)
$0C65: $B70F:  F: p$3F -> r16 (SREG -> r16)
$0C66: $930F:  F: r16 -> (r16 ->)
$0C67: $931F:  F: r17 -> (r17 ->)
$0C68: $932F:  F: r18 -> (r18 ->)
               F: X ->  ...
$0C69: $93AF:     r26 ->
$0C6A: $93BF:     r27 ->
               F: Y ->  ...
$0C6B: $93CF:     r28 ->
$0C6C: $93DF:     r29 ->
               F: Z ->  ...
$0C6D: $93EF:     r30 ->
$0C6E: $93FF:     r31 ->
               F: 10 -> com_tx_Timer  ...
$0C6F: $E00A:     $0A -> r16
$0C70: $9300:     r16 -> [$056D]
$0C71: $056D:  
$0C72: $D1B1:  F: rcall $E24 (com_tx_SetByte)
$0C73: $F466:  C: if (T=0) then goto $C80 (T = 0)
               C: if (com_tx_Count --) then goto $0C80 ...
$0C74: $9100:     [$0565] -> r16
$0C75: $0565:  
$0C76: $5001:     r16 - $01
$0C77: $9300:     r16 -> [$0565]
$0C78: $0565:  
$0C79: $9100:     [$0566] -> r16
$0C7A: $0566:  
$0C7B: $4000:     r16 - $00 -
$0C7C: $9300:     r16 -> [$0566]
$0C7D: $0566:  
$0C7E: $F409:     if (Z=0) then goto $C80
$0C7F: $D1F1:  F: rcall $E71 (com_tx_Resume)
-----          L: 
               F: -> Z  ...
$0C80: $91FF:     -> r31
$0C81: $91EF:     -> r30
               F: -> Y  ...
$0C82: $91DF:     -> r29
$0C83: $91CF:     -> r28
               F: -> X  ...
$0C84: $91BF:     -> r27
$0C85: $91AF:     -> r26
$0C86: $912F:  F: -> r18 (-> r18)
$0C87: $911F:  F: -> r17 (-> r17)
$0C88: $910F:  F: -> r16 (-> r16)
$0C89: $BF0F:  F: r16 -> p$3F (r16 -> SREG)
$0C8A: $910F:  F: -> r16 (-> r16)
$0C8B: $9518:  F: RETI (RetI)
-----          V: USART1_Transmit_Complete
$0C8C: $930F:  F: r16 -> (r16 ->)
$0C8D: $B70F:  F: p$3F -> r16 (SREG -> r16)
$0C8E: $930F:  F: r16 -> (r16 ->)
$0C8F: $931F:  F: r17 -> (r17 ->)
$0C90: $932F:  F: r18 -> (r18 ->)
               F: X ->  ...
$0C91: $93AF:     r26 ->
$0C92: $93BF:     r27 ->
               F: Y ->  ...
$0C93: $93CF:     r28 ->
$0C94: $93DF:     r29 ->
               F: Z ->  ...
$0C95: $93EF:     r30 ->
$0C96: $93FF:     r31 ->
               F: 0 -> com_tx_Timer  ...
$0C97: $E000:     $00 -> r16
$0C98: $9300:     r16 -> [$056D]
$0C99: $056D:  
$0C9A: $E006:  S: $06 -> r16 ($06->r16)
$0C9B: $9300:  S: r16 -> [$00CA] (r16->UCSR1C)
$0C9C: $00CA:  
$0C9D: $E908:  S: $98 -> r16 ($98->r16)
$0C9E: $9300:  S: r16 -> [$00C9] (r16->UCSR1B)
$0C9F: $00C9:  
               F: -> Z  ...
$0CA0: $91FF:     -> r31
$0CA1: $91EF:     -> r30
               F: -> Y  ...
$0CA2: $91DF:     -> r29
$0CA3: $91CF:     -> r28
               F: -> X  ...
$0CA4: $91BF:     -> r27
$0CA5: $91AF:     -> r26
$0CA6: $912F:  F: -> r18 (-> r18)
$0CA7: $911F:  F: -> r17 (-> r17)
$0CA8: $910F:  F: -> r16 (-> r16)
